Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> expression
Rule 2     statement -> expression COMMENT
Rule 3     object -> object ATTR SYMBOL
Rule 4     object -> object ATTR_SAFE SYMBOL
Rule 5     expression -> object
Rule 6     expression -> expression QMARK expression COLON expression
Rule 7     expression -> expression MOD expression
Rule 8     expression -> expression MUL expression
Rule 9     expression -> expression FDIV expression
Rule 10    expression -> expression TDIV expression
Rule 11    expression -> expression POW expression
Rule 12    expression -> expression ADD expression
Rule 13    expression -> expression SUB expression
Rule 14    expression -> expression BWAND expression
Rule 15    expression -> expression BWOR expression
Rule 16    expression -> expression BWXOR expression
Rule 17    expression -> expression BWLSH expression
Rule 18    expression -> expression BWRSH expression
Rule 19    expression -> expression IN expression
Rule 20    expression -> expression NOT IN expression
Rule 21    expression -> expression EQ expression
Rule 22    expression -> expression NE expression
Rule 23    expression -> expression GT expression
Rule 24    expression -> expression GE expression
Rule 25    expression -> expression LT expression
Rule 26    expression -> expression LE expression
Rule 27    expression -> expression EQ_FZM expression
Rule 28    expression -> expression EQ_FZS expression
Rule 29    expression -> expression NE_FZM expression
Rule 30    expression -> expression NE_FZS expression
Rule 31    expression -> expression AND expression
Rule 32    expression -> expression OR expression
Rule 33    object -> LPAREN expression RPAREN
Rule 34    expression -> NOT expression
Rule 35    object -> SYMBOL
Rule 36    expression -> SUB expression
Rule 37    expression -> TRUE
Rule 38    expression -> FALSE
Rule 39    object -> BYTES
Rule 40    object -> DATETIME
Rule 41    object -> TIMEDELTA
Rule 42    expression -> FLOAT
Rule 43    expression -> FLOAT_NAN
Rule 44    expression -> FLOAT_INF
Rule 45    object -> NULL
Rule 46    object -> LBRACE ary_members RBRACE
Rule 47    object -> LBRACE ary_members COMMA RBRACE
Rule 48    object -> STRING
Rule 49    object -> LBRACKET RBRACKET
Rule 50    object -> LBRACKET ary_members RBRACKET
Rule 51    object -> LBRACKET ary_members COMMA RBRACKET
Rule 52    object -> LBRACKET expression FOR SYMBOL IN expression RBRACKET
Rule 53    object -> LBRACKET expression FOR SYMBOL IN expression IF expression RBRACKET
Rule 54    ary_members -> expression
Rule 55    ary_members -> ary_members COMMA expression
Rule 56    object -> LBRACE RBRACE
Rule 57    object -> LBRACE map_members RBRACE
Rule 58    object -> LBRACE map_members COMMA RBRACE
Rule 59    map_member -> expression COLON expression
Rule 60    map_members -> map_member
Rule 61    map_members -> map_members COMMA map_member
Rule 62    object -> object LBRACKET expression RBRACKET
Rule 63    object -> object LBRACKET COLON RBRACKET
Rule 64    object -> object LBRACKET COLON expression RBRACKET
Rule 65    object -> object LBRACKET expression COLON RBRACKET
Rule 66    object -> object LBRACKET expression COLON expression RBRACKET
Rule 67    object -> expression LPAREN RPAREN
Rule 68    object -> expression LPAREN ary_members RPAREN

Terminals, with rules where they appear

ADD                  : 12
AND                  : 31
ATTR                 : 3
ATTR_SAFE            : 4
BWAND                : 14
BWLSH                : 17
BWOR                 : 15
BWRSH                : 18
BWXOR                : 16
BYTES                : 39
COLON                : 6 59 63 64 65 66
COMMA                : 47 51 55 58 61
COMMENT              : 2
DATETIME             : 40
EQ                   : 21
EQ_FZM               : 27
EQ_FZS               : 28
FALSE                : 38
FDIV                 : 9
FLOAT                : 42
FLOAT_INF            : 44
FLOAT_NAN            : 43
FOR                  : 52 53
GE                   : 24
GT                   : 23
IF                   : 53
IN                   : 19 20 52 53
LBRACE               : 46 47 56 57 58
LBRACKET             : 49 50 51 52 53 62 63 64 65 66
LE                   : 26
LPAREN               : 33 67 68
LT                   : 25
